,ID,Gemeente,Bevolking,niscode,DATE,COUNT,color
0,1,AARTSELAAR,14423,11001,2020-03-31,0,red
1,2,ANTWERPEN,527763,11002,2020-03-31,52,green
2,3,BOECHOUT,13373,11004,2020-03-31,0,red
3,4,BOOM,18526,11005,2020-03-31,1,blue
4,5,BORSBEEK,10943,11007,2020-03-31,0,yellow
5,6,BRASSCHAAT,38206,11008,2020-03-31,15,red
6,7,BRECHT,29444,11009,2020-03-31,4,red
7,8,EDEGEM,22231,11013,2020-03-31,4,red
8,9,ESSEN,19149,11016,2020-03-31,2,blue
9,10,HEMIKSEM,11602,11018,2020-03-31,0,blue
10,11,HOVE,8277,11021,2020-03-31,1,yellow
11,12,KALMTHOUT,18873,11022,2020-03-31,0,green
12,13,KAPELLEN,26980,11023,2020-03-31,1,red
13,14,KONTICH,21184,11024,2020-03-31,0,red
14,15,LINT,8635,11025,2020-03-31,0,blue
15,16,MORTSEL,26170,11029,2020-03-31,1,green
16,17,NIEL,10527,11030,2020-03-31,2,red
17,18,RANST,19184,11035,2020-03-31,2,blue
18,19,RUMST,15051,11037,2020-03-31,1,yellow
19,20,SCHELLE,8534,11038,2020-03-31,0,red
20,21,SCHILDE,19879,11039,2020-03-31,1,red
21,22,SCHOTEN,34311,11040,2020-03-31,6,green
22,23,STABROEK,18770,11044,2020-03-31,4,yellow
23,24,WIJNEGEM,9981,11050,2020-03-31,0,yellow
24,25,WOMMELGEM,12936,11052,2020-03-31,1,green
25,26,WUUSTWEZEL,21203,11053,2020-03-31,2,green
26,27,ZANDHOVEN,13063,11054,2020-03-31,0,red
27,28,ZOERSEL,22067,11055,2020-03-31,1,blue
28,29,ZWIJNDRECHT,19146,11056,2020-03-31,0,green
29,30,MALLE,15594,11057,2020-03-31,2,green
30,31,BERLAAR,11658,12002,2020-03-31,3,green
31,32,BONHEIDEN,15073,12005,2020-03-31,1,blue
32,33,BORNEM,21347,12007,2020-03-31,8,red
33,34,DUFFEL,17661,12009,2020-03-31,3,red
34,35,HEIST-OP-DEN-BERG,42937,12014,2020-03-31,0,blue
35,36,LIER,36631,12021,2020-03-31,3,yellow
36,37,MECHELEN,86718,12025,2020-03-31,3,blue
37,38,NIJLEN,22938,12026,2020-03-31,2,blue
38,39,PUTTE,17931,12029,2020-03-31,1,blue
39,40,PUURS,17452,12030,2020-03-31,4,red
40,41,SINT-AMANDS,8480,12034,2020-03-31,2,red
41,42,SINT-KATELIJNE-WAVER,21018,12035,2020-03-31,3,blue
42,43,WILLEBROEK,26822,12040,2020-03-31,1,blue
43,44,ARENDONK,13281,13001,2020-03-31,0,red
44,45,BAARLE-HERTOG,2845,13002,2020-03-31,0,blue
45,46,BALEN,22812,13003,2020-03-31,0,red
46,47,BEERSE,18116,13004,2020-03-31,2,green
47,48,DESSEL,9601,13006,2020-03-31,0,blue
48,49,GEEL,40682,13008,2020-03-31,3,blue
49,50,GROBBENDONK,11163,13010,2020-03-31,1,blue
50,51,HERENTALS,28267,13011,2020-03-31,5,yellow
51,52,HERENTHOUT,9094,13012,2020-03-31,1,red
52,53,HERSELT,14519,13013,2020-03-31,3,yellow
53,54,HOOGSTRATEN,21386,13014,2020-03-31,0,yellow
54,55,HULSHOUT,10468,13016,2020-03-31,0,green
55,56,KASTERLEE,18884,13017,2020-03-31,0,blue
56,57,LILLE,16551,13019,2020-03-31,3,blue
57,58,MEERHOUT,10320,13021,2020-03-31,0,blue
58,59,MERKSPLAS,8582,13023,2020-03-31,2,red
59,60,MOL,37011,13025,2020-03-31,1,yellow
60,61,OLEN,12558,13029,2020-03-31,2,red
61,62,OUD-TURNHOUT,13953,13031,2020-03-31,1,blue
62,63,RAVELS,14988,13035,2020-03-31,1,green
63,64,RETIE,11497,13036,2020-03-31,0,red
64,65,RIJKEVORSEL,12169,13037,2020-03-31,0,blue
65,66,TURNHOUT,45205,13040,2020-03-31,3,red
66,67,VORSELAAR,7932,13044,2020-03-31,0,yellow
67,68,VOSSELAAR,11344,13046,2020-03-31,1,red
68,69,WESTERLO,25100,13049,2020-03-31,0,yellow
69,70,LAAKDAL,16145,13053,2020-03-31,2,yellow
70,71,ANDERLECHT,120009,21001,2020-03-31,14,blue
71,72,OUDERGEM,34342,21002,2020-03-31,4,green
72,73,SINT-AGATHA-BERCHEM,25553,21003,2020-03-31,3,blue
73,74,BRUSSEL,183287,21004,2020-03-31,11,blue
74,75,ETTERBEEK,48194,21005,2020-03-31,9,yellow
75,76,EVERE,42444,21006,2020-03-31,8,green
76,77,VORST,56441,21007,2020-03-31,11,red
77,78,GANSHOREN,25222,21008,2020-03-31,4,green
78,79,ELSENE,87385,21009,2020-03-31,12,red
79,80,JETTE,52459,21010,2020-03-31,5,red
80,81,KOEKELBERG,21886,21011,2020-03-31,3,red
81,82,SINT-JANS-MOLENBEEK,97365,21012,2020-03-31,9,yellow
82,83,SINT-GILLIS,49094,21013,2020-03-31,5,yellow
83,84,SINT-JOOST-TEN-NODE,27199,21014,2020-03-31,4,red
84,85,SCHAARBEEK,131548,21015,2020-03-31,8,blue
85,86,UKKEL,83631,21016,2020-03-31,8,blue
86,87,WATERMAAL-BOSVOORDE,25318,21017,2020-03-31,2,blue
87,88,SINT-LAMBRECHTS-WOLUWE,57583,21018,2020-03-31,4,yellow
88,89,SINT-PIETERS-WOLUWE,42066,21019,2020-03-31,4,red
89,90,ASSE,33450,23002,2020-03-31,2,yellow
90,91,BEERSEL,25323,23003,2020-03-31,2,yellow
91,92,BEVER,2177,23009,2020-03-31,0,blue
92,93,DILBEEK,43460,23016,2020-03-31,1,yellow
93,94,GALMAARDEN,8840,23023,2020-03-31,0,red
94,95,GOOIK,9176,23024,2020-03-31,0,blue
95,96,GRIMBERGEN,37915,23025,2020-03-31,1,green
96,97,HALLE,40178,23027,2020-03-31,2,yellow
97,98,HERNE,6698,23032,2020-03-31,0,yellow
98,99,HOEILAART,11407,23033,2020-03-31,0,green
99,100,KAMPENHOUT,12129,23038,2020-03-31,2,blue
100,101,KAPELLE-OP-DEN-BOS,9479,23039,2020-03-31,1,red
101,102,LIEDEKERKE,13387,23044,2020-03-31,0,yellow
102,103,LONDERZEEL,18872,23045,2020-03-31,1,blue
103,104,MACHELEN,15582,23047,2020-03-31,1,yellow
104,105,MEISE,19629,23050,2020-03-31,0,yellow
105,106,MERCHTEM,16757,23052,2020-03-31,1,blue
106,107,OPWIJK,14741,23060,2020-03-31,1,blue
107,108,OVERIJSE,25492,23062,2020-03-31,3,red
108,109,PEPINGEN,4538,23064,2020-03-31,0,yellow
109,110,SINT-PIETERS-LEEUW,34617,23077,2020-03-31,2,green
110,111,STEENOKKERZEEL,12271,23081,2020-03-31,2,red
111,112,TERNAT,15994,23086,2020-03-31,2,red
112,113,VILVOORDE,45478,23088,2020-03-31,3,yellow
113,114,ZAVENTEM,34716,23094,2020-03-31,4,green
114,115,ZEMST,23264,23096,2020-03-31,4,green
115,116,ROOSDAAL,11662,23097,2020-03-31,3,yellow
116,117,DROGENBOS,5664,23098,2020-03-31,1,red
117,118,KRAAINEM,13807,23099,2020-03-31,3,yellow
118,119,LINKEBEEK,4697,23100,2020-03-31,0,red
119,120,SINT-GENESIUS-RODE,18523,23101,2020-03-31,1,red
120,121,WEMMEL,16789,23102,2020-03-31,0,yellow
121,122,WEZEMBEEK-OPPEM,14250,23103,2020-03-31,1,red
122,123,LENNIK,9102,23104,2020-03-31,0,green
123,124,AFFLIGEM,13351,23105,2020-03-31,1,blue
124,125,AARSCHOT,30175,24001,2020-03-31,5,yellow
125,126,BEGIJNENDIJK,10244,24007,2020-03-31,0,yellow
126,127,BEKKEVOORT,6327,24008,2020-03-31,0,yellow
127,128,BERTEM,10135,24009,2020-03-31,1,yellow
128,129,BIERBEEK,10153,24011,2020-03-31,0,blue
129,130,BOORTMEERBEEK,12621,24014,2020-03-31,0,red
130,131,BOUTERSEM,8234,24016,2020-03-31,0,green
131,132,DIEST,24201,24020,2020-03-31,7,yellow
132,133,GEETBETS,6130,24028,2020-03-31,0,green
133,134,HAACHT,14834,24033,2020-03-31,2,green
134,135,HERENT,21912,24038,2020-03-31,1,yellow
135,136,HOEGAARDEN,6855,24041,2020-03-31,0,yellow
136,137,HOLSBEEK,10061,24043,2020-03-31,2,red
137,138,HULDENBERG,9941,24045,2020-03-31,1,yellow
138,139,KEERBERGEN,12963,24048,2020-03-31,1,green
139,140,KORTENAKEN,7891,24054,2020-03-31,1,yellow
140,141,KORTENBERG,20293,24055,2020-03-31,0,green
141,142,LANDEN,16080,24059,2020-03-31,4,blue
142,143,LEUVEN,102126,24062,2020-03-31,9,blue
143,144,LUBBEEK,14561,24066,2020-03-31,3,yellow
144,145,OUD-HEVERLEE,11086,24086,2020-03-31,0,red
145,146,ROTSELAAR,16999,24094,2020-03-31,1,yellow
146,147,TERVUREN,22699,24104,2020-03-31,4,red
147,148,TIENEN,35287,24107,2020-03-31,5,red
148,149,TREMELO,14913,24109,2020-03-31,0,red
149,150,ZOUTLEEUW,8578,24130,2020-03-31,1,blue
150,151,LINTER,7263,24133,2020-03-31,0,yellow
151,152,SCHERPENHEUVEL-ZICHEM,23073,24134,2020-03-31,4,yellow
152,153,TIELT-WINGE,10783,24135,2020-03-31,2,blue
153,154,GLABBEEK,5315,24137,2020-03-31,0,blue
154,155,BEVEKOM,7205,25005,2020-03-31,0,blue
155,156,EIGENBRAKEL,40168,25014,2020-03-31,2,blue
156,157,KASTEELBRAKEL,10538,25015,2020-03-31,1,green
157,158,CHAUMONT-GISTOUX,11626,25018,2020-03-31,1,yellow
158,159,COURT-SAINT-ETIENNE,10581,25023,2020-03-31,0,green
159,160,GENEPIËN,15536,25031,2020-03-31,1,yellow
160,161,GRAVEN,13871,25037,2020-03-31,0,yellow
161,162,INCOURT,5511,25043,2020-03-31,0,red
162,163,ITTER,6957,25044,2020-03-31,0,red
163,164,GELDENAKEN,14354,25048,2020-03-31,1,yellow
164,165,TERHULPEN,7443,25050,2020-03-31,1,green
165,166,MONT-SAINT-GUIBERT,7887,25068,2020-03-31,0,red
166,167,NIJVEL,28866,25072,2020-03-31,0,yellow
167,168,PERWIJS,9463,25084,2020-03-31,1,green
168,169,RIXENSART,22651,25091,2020-03-31,2,red
169,170,TUBEKE,26656,25105,2020-03-31,4,yellow
170,171,VILLERS-LA-VILLE,10795,25107,2020-03-31,0,red
171,172,WATERLOO,30352,25110,2020-03-31,2,red
172,173,WAVER,34757,25112,2020-03-31,2,green
173,174,CHASTRE,7688,25117,2020-03-31,1,green
174,175,HELECINE,3643,25118,2020-03-31,0,yellow
175,176,LASNE,14248,25119,2020-03-31,1,red
176,177,ORP-JAUCHE,8981,25120,2020-03-31,0,red
177,178,OTTIGNIES-LOUVAIN-LA-NEUVE,31330,25121,2020-03-31,1,blue
178,179,RAMILLIES,6553,25122,2020-03-31,0,red
